"0","# Writing out the Chromosome based on desending and ascending  SNPposition for Maize"
"0","library(dplyr)"
"0","library(readr)"
"0","for (i in 1:10) {"
"0","  print(paste(""Processing Chromosome"", i))"
"0","  ascending_data <- maize_snp_genotype %>% "
"0","    filter(Chromosome == i) %>% "
"0","    arrange(as.numeric(Position))"
"0","  "
"0","  descending_data <- maize_snp_genotype %>% "
"0","    filter(Chromosome == i) %>% "
"0","    arrange(desc(as.numeric(Position)))"
"0","  "
"0"," "
"0","  write_tsv(ascending_data, paste(""Maize_chr"", i, ""ascending.txt"", sep = ""_""))"
"0","  "
"0"," "
"0","  write_tsv(descending_data, paste(""Maize_chr"", i, ""descending.txt"", sep = ""_""))"
"0","}"
"1","[1]"
"1"," ""Processing Chromosome 1"""
"1","
"
"1","[1]"
"1"," ""Processing Chromosome 2"""
"1","
"
"2","Warning: [38;5;238mThere was 1 warning in `arrange()`.[39m
[38;5;238m[36mℹ[38;5;238m In argument: `..1 = as.numeric(Position)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
"2","Warning: [38;5;238mThere was 1 warning in `arrange()`.[39m
[38;5;238m[36mℹ[38;5;238m In argument: `..1 = as.numeric(Position)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
"1","[1]"
"1"," ""Processing Chromosome 3"""
"1","
"
"1","[1]"
"1"," ""Processing Chromosome 4"""
"1","
"
"2","Warning: [38;5;238mThere was 1 warning in `arrange()`.[39m
[38;5;238m[36mℹ[38;5;238m In argument: `..1 = as.numeric(Position)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
"2","Warning: [38;5;238mThere was 1 warning in `arrange()`.[39m
[38;5;238m[36mℹ[38;5;238m In argument: `..1 = as.numeric(Position)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
"1","[1]"
"1"," ""Processing Chromosome 5"""
"1","
"
"1","[1]"
"1"," ""Processing Chromosome 6"""
"1","
"
"2","Warning: [38;5;238mThere was 1 warning in `arrange()`.[39m
[38;5;238m[36mℹ[38;5;238m In argument: `..1 = as.numeric(Position)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
"2","Warning: [38;5;238mThere was 1 warning in `arrange()`.[39m
[38;5;238m[36mℹ[38;5;238m In argument: `..1 = as.numeric(Position)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
"1","[1]"
"1"," ""Processing Chromosome 7"""
"1","
"
"2","Warning: [38;5;238mThere was 1 warning in `arrange()`.[39m
[38;5;238m[36mℹ[38;5;238m In argument: `..1 = as.numeric(Position)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
"2","Warning: [38;5;238mThere was 1 warning in `arrange()`.[39m
[38;5;238m[36mℹ[38;5;238m In argument: `..1 = as.numeric(Position)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
"1","[1]"
"1"," ""Processing Chromosome 8"""
"1","
"
"1","[1]"
"1"," ""Processing Chromosome 9"""
"1","
"
"2","Warning: [38;5;238mThere was 1 warning in `arrange()`.[39m
[38;5;238m[36mℹ[38;5;238m In argument: `..1 = as.numeric(Position)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
"2","Warning: [38;5;238mThere was 1 warning in `arrange()`.[39m
[38;5;238m[36mℹ[38;5;238m In argument: `..1 = as.numeric(Position)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
"1","[1]"
"1"," ""Processing Chromosome 10"""
"1","
"
"0","  "
